"city","city_ascii","state_id","state_name","county_fips","county_name","lat","lng","business","category"
"Helena","Helena","MT","Montana","30049","Lewis and Clark","46.5891","-112.0391","Big Sky Celebrations","Wedding Venue"
"Omaha","Omaha","NE","Nebraska","31055","Douglas","41.2565","-95.9345","Prairie Wedding Co","Wedding Planner"
"Las Vegas","Las Vegas","NV","Nevada","32003","Clark","36.1699","-115.1398","Desert Dreams","Wedding Venue"
"Manchester","Manchester","NH","New Hampshire","33011","Hillsborough","42.9956","-71.4548","Granite State Events","Wedding Venue"
"Newark","Newark","NJ","New Jersey","34013","Essex","40.7357","-74.1724","Garden State Weddings","Wedding Venue"
"Albuquerque","Albuquerque","NM","New Mexico","35001","Bernalillo","35.0844","-106.6504","Southwest Style","Wedding Venue"
"Charlotte","Charlotte","NC","North Carolina","37119","Mecklenburg","35.2271","-80.8431","Carolina Celebrations","Wedding Venue"
"Fargo","Fargo","ND","North Dakota","38017","Cass","46.8772","-96.7898","Prairie Rose Events","Wedding Planner"
"Columbus","Columbus","OH","Ohio","39049","Franklin","39.9612","-82.9988","Buckeye Weddings","Wedding Venue"
"Oklahoma City","Oklahoma City","OK","Oklahoma","40109","Oklahoma","35.4676","-97.5164","Sooner State Celebrations","Wedding Venue"
"Portland","Portland","OR","Oregon","41051","Multnomah","45.5155","-122.6789","Pacific Northwest Events","Wedding Venue"
"Providence","Providence","RI","Rhode Island","44007","Providence","41.8240","-71.4128","Ocean State Occasions","Wedding Planner"
"Columbia","Columbia","SC","South Carolina","45079","Richland","34.0007","-81.0348","Palmetto Weddings","Wedding Venue"
"Sioux Falls","Sioux Falls","SD","South Dakota","46099","Minnehaha","43.5446","-96.7311","Mount Rushmore Events","Wedding Venue"
"Nashville","Nashville","TN","Tennessee","47037","Davidson","36.1627","-86.7816","Music City Weddings","Wedding Venue"
"Salt Lake City","Salt Lake City","UT","Utah","49035","Salt Lake","40.7608","-111.8910","Mountain Meadow Events","Wedding Venue"
"Burlington","Burlington","VT","Vermont","50007","Chittenden","44.4759","-73.2121","Green Mountain Gatherings","Wedding Planner"
"Richmond","Richmond","VA","Virginia","51760","Richmond City","37.5407","-77.4360","Old Dominion Events","Wedding Venue"
"Seattle","Seattle","WA","Washington","53033","King","47.6062","-122.3321","Emerald City Weddings","Wedding Venue"
"Charleston","Charleston","WV","West Virginia","54039","Kanawha","38.3498","-81.6326","Mountain State Memories","Wedding Venue"
"Milwaukee","Milwaukee","WI","Wisconsin","55079","Milwaukee","43.0389","-87.9065","Great Lakes Gatherings","Wedding Venue"
"Cheyenne","Cheyenne","WY","Wyoming","56021","Laramie","41.1400","-104.8202","Wild West Weddings","Wedding Venue"
